CustomerID,Name,Email,Age,Country,SignupDate,LastLogin,TotalPurchase,Feedback,CartValue,DiscountApplied
16408169-a38d-4afc-bdd2-ed7af97ccc57,Rebecca Kirk,[email],59.0,United States,2025-01-02,2025-03-08 00:47:59,625.26,Good,386.25,10.0
32b2c492-15ac-47a1-8eca-2ee310da8a95,Brittney Guerrero,[email],48.0,India,2023-02-20,2025-03-08 00:47:59,63.65,Bad,195.15,15.0
8e751eb7-64d0-4913-991b-8adf0202861c,Kristina Jenkins,[email],62.0,India,2024-02-22,2025-05-10 16:14:04,98.3,Average,103.25,5.0
eb8f2056-72d3-4c5d-8a31-b24384dd6da6,Regina Perez,[email],46.0,United States,2023-06-19,2025-02-13 13:55:40,384.84,,150.11,10.0
b6e355f6-95bb-440d-89cd-4af97d161f29,Joseph Pugh,[email],35.0,India,2022-06-06,2025-02-13 22:02:02,851.8,Average,372.33,0.0
156af458-6c4c-4935-b79d-eda1ade6c5e9,Lynn Burton,[email],72.0,United States,2023-12-07,2025-04-07 09:21:00,565.95,Average,76.45,5.0
ffc573d5-fd0b-470e-b85a-f4635e4af862,Nicholas Wright PhD,[email],42.0,India,2022-05-23,2025-02-19 14:06:12,474.46,Bad,56.75,10.0
2aa50f4e-c6f0-4933-95d1-805142cb6d1d,Tony House,[email],70.0,United States,2022-05-23,2025-03-02 14:27:53,430.7,Excellent,170.57,0.0
1d7173e5-5bc7-4deb-b123-4efe6e648043,Jerome Manning,[email],34.0,United States,2022-12-16,2025-04-20 20:49:05,815.52,,491.41,0.0
da54f267-dd13-4266-926d-53961058fe8c,Jordan Roman,[email],61.0,India,2022-05-23,2025-03-14 17:29:14,596.76,Excellent,189.33,0.0
869bdbd2-e72b-45b7-8712-0911b3b68b57,Tanya Walters,[email],34.0,India,2022-07-25,2025-04-15 03:43:30,578.48,Good,43.31,0.0
33a1d1c2-ad4a-4155-809f-cd8f739cd488,Dawn Macias,[email],46.0,Germany,2024-07-25,2025-03-02 21:01:39,496.8964940239043,Excellent,146.68,10.0
41a8a6e1-65e0-4993-bf41-1fed1e70e799,Lisa Davis,[email],76.0,United States,2023-04-17,2025-05-08 02:10:38,377.67,Excellent,228.17,5.0
ff3e0ba1-0ac7-48b4-a418-65bf350d278d,Adam King,[email],38.0,Germany,2022-05-23,2025-05-16 15:59:01,766.19,Good,442.42,10.0
9f982188-3744-4a64-8c24-9558f2ad985f,Jasmine Rowe,[email],30.0,India,2024-04-06,2025-04-07 12:50:38,53.75,Bad,265.4074297188755,10.0
755a3ac1-32ae-4a20-9ac9-02ee25777cf0,Jean Beard,[email],36.0,India,2025-03-18,2025-04-30 18:08:33,60.74,,99.16,15.0
d3b564b0-8be0-4c3e-9c94-938160c6b3ed,Michael Murphy,[email],34.0,United States,2023-07-10,2025-03-08 00:47:59,989.49,Good,265.4074297188755,10.0
98a33736-fd1a-47ce-9ad0-a6f226bdd974,John Boyd,[email],37.0,United States,2024-02-23,2025-04-09 05:17:27,622.83,,79.9,20.0
905c053b-25fd-4cbe-bce7-1b48fba52e59,Keith Reed,[email],72.0,United States,2022-08-18,2025-03-08 00:47:59,435.15,,435.38,20.0
6c596216-ae0f-4bc8-a36b-cb0167e98363,Connor Rodriguez,[email],67.0,India,2023-06-08,2025-01-10 16:47:49,613.31,Bad,335.65,5.0
ade7cef3-7ed2-4c2f-856f-3d95e0ae1a1b,Amanda Hebert,[email],45.0,India,2024-11-17,2025-02-17 08:05:10,496.8964940239043,Average,92.6,10.0
d5627386-528c-4241-a345-ac72eac39204,Theresa Edwards,[email],76.0,India,2023-07-04,2025-01-26 05:25:08,194.42,Good,258.13,5.0
a2939b3b-7fa7-4d8a-bf88-ec827f99d273,Victoria Hubbard,[email],23.0,Germany,2023-03-13,2025-02-11 08:22:34,196.44,Good,395.5,0.0
8af58903-33b5-43ce-9fec-4623ab899605,Michael Larson,[email],76.0,India,2023-10-22,2025-03-08 00:47:59,479.43,Bad,243.75,10.0
027c013f-3801-4399-ae6a-8e2f9c19ed34,Eric Brown,[email],78.0,India,2025-03-16,2025-02-15 01:42:25,648.01,,308.56,10.0
bf3df0bb-f66a-4168-b4a1-ca795718ada2,Cesar Castillo,[email],57.0,India,2022-10-27,2025-01-20 01:42:33,496.8964940239043,Average,365.99,20.0
52631db9-d170-44ce-9179-7350e6256403,Pamela Williams,[email],65.0,India,2025-04-29,2025-01-28 06:27:09,310.53,,126.75,5.0
dfde2281-25fb-4f3d-866d-7002091472ad,Amanda Peters,[email],56.0,India,2023-07-07,2025-01-21 11:52:10,126.55,Bad,240.91,0.0
27e969e2-c8bf-43fb-9a43-1f7a41c30359,Lynn Herring,[email],19.0,India,2022-05-23,2025-01-09 01:33:34,20.88,,410.53,5.0
4b5ca436-953c-478e-a106-7a8cd7a3283c,Kevin Miller,[email],36.0,India,2024-06-19,2025-04-27 14:23:59,389.49,,364.06,0.0
786e30ef-ce9b-4e70-b4d4-dfccb7d779cc,Robin Harris,[email],76.0,United States,2023-12-14,2025-03-08 00:47:59,84.83,Good,202.69,15.0
843b2a7d-15ab-4c21-8cc9-3ff710fce97d,Michael King,[email],70.0,India,2023-08-16,2025-04-19 16:00:57,409.32,Average,240.73,10.0
10fc9eee-0a17-47f7-aa5f-24b6de6fec4b,Timothy Lutz,[email],33.0,India,2022-08-15,2025-01-18 18:36:11,386.95,Excellent,61.06,0.0
4cea2df0-0a66-4c4e-a168-1081399f8a8f,Steven Tran,[email],36.0,United States,2023-07-02,2025-04-25 13:27:47,271.09,Average,250.46,0.0
72d6bc20-d80d-4a1c-8247-2fd603e9ba02,Kevin May,[email],56.0,India,2025-05-03,2025-04-30 09:26:03,730.88,,265.4074297188755,20.0
ccf719ab-2922-4bd8-9ca5-b35354a1d505,Peter Meyers,[email],54.0,United States,2022-10-31,2025-03-26 05:08:55,911.41,,279.24,0.0
75f2bc20-a7f5-495c-9e62-d43f261908b9,Matthew Bryant,[email],65.0,Germany,2023-11-25,2025-03-29 23:51:48,198.64,Average,346.96,20.0
61d9fe39-8147-48f4-9f0e-f320f7f60e7f,Jimmy Moore,[email],46.0,India,2023-08-02,2025-05-07 07:10:21,459.85,Excellent,191.44,0.0
089b30a0-809f-4923-87a1-798fe6addd9e,Matthew Alvarez,[email],54.0,India,2022-05-23,2025-03-29 08:44:28,236.76,Good,213.6,5.0
cb4d18d6-adb6-4a35-9734-a26c92e94e89,Kimberly Hoover,[email],48.0,United States,2023-03-15,2025-03-18 19:02:03,974.16,Bad,472.06,10.0
99a2ecb1-c202-487b-849b-8a44ce1bb02a,Robert Miller,[email],35.0,Germany,2023-10-28,2025-01-03 17:32:22,319.75,Good,133.32,0.0
6d265dd8-bf39-4fbb-938c-3460fd938adc,Harold Hayes,[email],23.0,India,2023-05-13,2025-04-30 16:37:45,541.07,Bad,378.17,10.0
6af79ad2-993e-48c6-a6b1-06e289110af0,Barbara Stewart,[email],59.0,India,2023-03-22,2025-04-12 18:19:59,331.77,Good,332.54,15.0
d872298c-7b72-490b-b8f8-f071d360da69,Nicholas Smith,[email],56.0,India,2023-03-05,2025-05-02 12:08:12,695.56,Bad,252.34,10.0
9b8086da-6379-4035-b8e4-5086ca819c6f,Cheryl Gutierrez,[email],36.0,India,2025-04-15,2025-03-03 21:36:53,496.8964940239043,Good,262.52,10.0
dd620222-d9ef-428b-bbcb-50b3961d8dcf,Eric Price,[email],37.0,United States,2023-12-25,2025-05-17 13:30:13,582.51,Excellent,80.35,5.0
e2a01335-a830-43ab-853e-4b42cc4da021,Randall Dawson,[email],35.0,India,2022-11-22,2025-04-12 09:17:09,830.45,Excellent,257.68,15.0
4d6cd782-2e95-43ea-bda1-7da2000fc63d,Russell Jones,[email],60.0,India,2024-08-24,2025-03-08 00:47:59,125.45,Average,253.37,10.0
4312ece2-dc21-41e1-be56-ac3d10cc8711,Henry Winters,[email],75.0,United States,2023-06-11,2025-02-10 22:05:09,741.91,,283.76,10.0
c5c14262-4d84-4ec5-9334-886ff164f9d8,Megan Hart,[email],57.0,United States,2025-03-14,2025-01-25 14:37:12,785.18,Average,421.98,0.0
6238d0a0-cf5e-4ea3-a258-4ab368777bab,Jennifer Johnson,[email],30.0,United States,2023-02-03,2025-04-29 13:40:28,441.73,,216.34,10.0
ef7e85ec-a417-456f-a9ee-7f3d0ff030b8,Cheryl Hughes,[email],36.0,United States,2023-11-06,2025-02-28 03:43:18,311.0,Average,415.15,20.0
babd4745-497e-4f1a-bd2b-f042209818d1,Caleb Bell,[email],80.0,Germany,2024-01-13,2025-04-18 13:28:26,496.8964940239043,Good,287.16,0.0
f11ddff7-0e37-4526-9582-a3bdd476fe38,Luis Valdez,[email],75.0,India,2022-06-27,2025-03-08 00:47:59,33.56,Good,265.4074297188755,5.0
2412579d-6af9-44e0-bb38-785b0932f5b6,Jesus Spencer,[email],78.0,United States,2024-08-22,2025-02-27 01:40:37,856.91,,265.4074297188755,5.0
9a1a7d6f-dd02-4100-a3d4-84087de8a234,Kathleen Miller,[email],40.0,United States,2025-03-21,2025-03-08 00:47:59,350.13,Good,355.21,20.0
b2ddc481-ac6d-4df8-94e5-064cb799ae8e,Scott Gibbs,[email],75.0,India,2022-07-23,2025-05-11 15:30:12,60.24,Excellent,183.71,5.0
5a4f4145-fc98-4279-8f6f-111c26c06e67,Deborah Wong,[email],37.0,India,2022-05-23,2025-03-08 00:47:59,947.31,Bad,52.64,10.0
775e0ec3-9c9d-43f3-8901-8aee69407be7,Ronald Cook,[email],23.0,India,2024-08-24,2025-03-20 00:49:36,638.68,,66.26,5.0
19faa06e-0c0a-4967-b579-501a62fda854,Kaitlin Johnson,[email],57.0,United States,2024-03-20,2025-04-26 12:05:29,716.31,,459.05,0.0
052daad3-26c0-4984-8734-bb05788c31f6,Lori Mitchell,[email],69.0,India,2025-04-14,2025-03-08 00:47:59,871.47,,265.4074297188755,5.0
31e9ca80-58bf-4b9e-a624-5b598c94af98,Bridget Thompson,[email],72.0,India,2023-03-25,2025-04-12 07:19:41,463.86,Good,164.75,10.0
0f66b32d-e19b-4837-9c6a-4b5e7d859725,Margaret Sanchez,[email],28.0,India,2023-08-26,2025-03-30 22:33:53,119.41,Bad,320.69,10.0
9d44c93e-7799-48e2-b368-c5539c30ceaa,Lori Dougherty,[email],54.0,Germany,2022-09-27,2025-04-21 19:25:26,751.93,Average,341.05,10.0
a6855857-567e-4862-af15-1673a1df3da7,Dr. Michael Williams,[email],43.0,Germany,2022-10-26,2025-04-21 01:45:45,608.3,Bad,265.4074297188755,0.0
b6af98b2-aeba-42d0-b830-32491fd3af07,Douglas Jackson,[email],42.0,India,2024-07-01,2025-02-18 00:52:31,0.61,,410.94,0.0
d960af85-c9df-4e44-8bdf-fa7d9f3dd894,Darrell Johns,[email],60.0,India,2024-03-02,2025-03-18 05:54:33,261.72,Good,282.92,10.0
beebb4ea-eab9-421b-8b36-b545cca1a034,Shawn Taylor,[email],27.0,United States,2025-03-29,2025-03-08 00:47:59,18.32,Excellent,299.9,0.0
fbbff9e0-ae56-402a-b521-ca9fdf5e6f78,Alexis Conrad,[email],63.0,India,2024-09-21,2025-04-19 02:24:36,463.81,,265.4074297188755,10.0
dc45488d-84dd-49b9-9f1e-0ee9cf6c9992,James Solis,[email],70.0,United States,2023-11-16,2025-05-09 15:23:55,496.8964940239043,,151.61,5.0
09c67417-306a-4871-beef-71cbc915d113,Mrs. Samantha Hicks MD,[email],70.0,Germany,2023-02-19,2025-03-01 17:16:43,753.3,Bad,405.66,15.0
5f1ff97c-71cf-4814-a45b-d776c838a145,Ashley Carr,[email],30.0,United States,2022-12-31,2025-01-24 11:46:10,496.8964940239043,Good,284.9,10.0
5b471c43-7499-428c-b0c3-2323c1b199c4,Megan James,[email],22.0,United States,2022-11-22,2025-03-02 23:20:59,19.07,Excellent,265.77,10.0
0a3c2c6f-ef2d-4a38-a6e4-b8df0b6d9611,David Taylor,[email],73.0,India,2023-08-17,2025-02-19 15:35:56,475.56,Excellent,262.2,20.0
06d2ed7c-e6ac-4d8a-8160-ff927c7550f2,Kim Jones,[email],56.0,India,2023-02-11,2025-05-16 04:11:51,496.8964940239043,Bad,100.54,15.0
3acaaf82-374a-4cc9-a039-7e67926146de,Matthew Church,[email],61.0,India,2023-08-17,2025-03-08 00:47:59,946.25,Average,265.4074297188755,10.0
e27ac8e9-d1c3-41bc-86be-643217ee0eb0,Jeffrey Ruiz,[email],28.0,United States,2023-06-04,2025-02-21 21:15:45,831.78,,105.9,20.0
809e2109-c786-4a38-a09f-1aede38690e7,James Brewer,[email],33.0,India,2024-08-31,2025-03-29 19:27:56,440.85,Bad,120.66,15.0
81d1bf06-6b8c-46f2-8611-f583b2d10e3d,Kevin Houston,[email],73.0,Germany,2024-11-03,2025-03-28 17:39:48,121.0,Good,266.59,20.0
6c0be55c-90e6-49e1-a44f-c3a96d0c62c3,Dr. Jacqueline Johnson DDS,[email],31.0,Germany,2023-05-25,2025-01-21 01:11:28,981.14,,84.92,10.0
1ad1daaa-ef8d-4ff0-9583-1feeec41e6f6,David Williams,[email],38.0,Germany,2022-09-14,2025-04-25 00:23:01,496.8964940239043,Good,141.01,10.0
6a480542-1965-4435-901b-b5fa6a677623,Robert Maynard,[email],42.0,United States,2024-05-27,2025-03-02 09:34:21,201.95,Excellent,104.51,20.0
f45da406-bbf9-4b01-a7f9-e728c618fc1e,Shawn Williams,[email],27.0,United States,2023-03-12,2025-03-04 15:51:07,225.22,Average,265.4074297188755,5.0
6e5bac20-725c-4675-8a95-71e407dc02b1,Alyssa Fisher,[email],42.0,India,2022-05-23,2025-05-14 14:18:32,486.52,,171.33,10.0
7f22cd12-07b6-408e-aac1-ca75afb918c8,Jenna Middleton,[email],73.0,United States,2023-11-24,2025-01-15 19:17:13,279.15,,265.4074297188755,10.0
5a3da367-141b-4a1b-80a9-78bfb8f8903b,Jason Lawrence,[email],75.0,India,2023-07-08,2025-03-08 04:39:07,496.5,,480.63,20.0
b1182d23-5bf8-4676-9f12-a0e912011caa,Diane Gordon DVM,[email],19.0,United States,2023-10-08,2025-01-02 07:47:47,556.65,Good,198.06,10.0
2d8b5b41-590e-43da-986f-1721078548d7,Mark Miranda,[email],40.0,United States,2022-10-24,2025-01-22 01:19:52,218.87,Excellent,265.4074297188755,10.0
3b019fcb-f96d-4403-948c-93f3028d042b,Nicole Gonzalez,[email],77.0,India,2022-12-21,2025-03-05 21:37:12,921.34,Good,439.54,5.0
98ba0f0e-120d-4126-9da5-3b38d1aa6c5e,Cassandra Silva,[email],45.0,India,2024-05-06,2025-04-25 08:13:33,356.11,,39.82,15.0
00d3d1af-353e-4c86-a4ae-ba79e4b82987,Mark Carter,[email],70.0,India,2025-01-15,2025-01-21 11:27:43,307.04,Excellent,22.87,10.0
bb6b0095-ac7b-4ab2-a8b5-6f85346d2b7e,Michael Adams,[email],23.0,India,2023-11-13,2025-04-19 04:54:36,14.75,,257.19,0.0
bf7b68ae-1f89-41b6-a6a1-a40bf031f4b9,Hannah Anderson,[email],67.0,Germany,2024-07-12,2025-02-08 03:18:02,764.69,Good,350.67,10.0
b080e003-5e7f-403c-8b13-47f601d6d903,Carol Jordan,[email],56.0,India,2022-12-04,2025-04-21 20:28:18,640.57,,267.32,20.0
3b9cea95-9ad7-458f-aecb-325b064f768d,Paula Gardner,[email],68.0,India,2024-05-01,2025-05-10 16:03:37,924.78,Good,294.59,5.0
743c7e9d-2fde-4035-a452-bc39dbf2eed1,Caroline Clark,[email],65.0,India,2024-01-30,2025-01-01 23:22:11,496.8964940239043,Good,41.76,15.0
b51d70d8-582d-4972-ba08-9ca81cc5a8a0,Joseph Fuentes,[email],73.0,India,2022-05-23,2025-01-04 13:14:40,209.48,Average,449.62,15.0
0726d44a-2152-43c7-821a-a15ef58c43ce,Stephen Fitzgerald,[email],47.0,India,2024-06-03,2025-01-04 12:15:35,124.63,,348.82,5.0
55c36c3d-5cbb-4080-b547-5c5ef76dce6e,Frances Wilson,[email],60.0,India,2023-09-24,2025-03-02 05:17:31,361.84,Good,286.18,20.0
4bdd5f99-4ae9-4e11-b5fe-0213792ecd75,Sarah Ortiz,[email],67.0,Germany,2024-12-19,2025-03-31 19:50:23,404.15,Good,245.03,10.0
8d9ecfb9-f549-4e22-a0df-7f74efe78b60,Stephanie Peterson,[email],19.0,India,2023-09-13,2025-01-22 09:25:45,158.96,,246.55,5.0
97d01e70-2f1d-4bef-93b5-3b92a2cb5f38,Evelyn Neal,[email],30.0,Germany,2024-06-07,2025-03-08 00:47:59,511.35,Bad,95.51,5.0
606821d6-280a-47ee-8ec9-85ff94b28b9d,Victoria Manning,[email],26.0,India,2023-07-31,2025-05-10 07:31:57,823.63,Good,153.26,15.0
200f7753-f217-4aac-a59c-ff81e5ce0ca6,Spencer Riddle,[email],22.0,United States,2022-07-26,2025-01-04 21:04:17,257.49,Average,308.84,10.0
82221345-50de-4292-b90a-9016cdec85da,Travis Hunt,[email],76.0,United States,2024-02-13,2025-04-08 00:30:06,977.42,,265.4074297188755,15.0
2f16fb50-c13e-46af-bc95-90d33e2aad3e,Whitney Hess,[email],19.0,India,2025-04-22,2025-02-15 22:15:24,512.18,,383.39,10.0
a9c72e7b-6b77-4df1-9f59-aa2c4a82e06a,Brittany Smith,[email],59.0,Germany,2022-08-28,2025-02-23 06:32:22,544.3,Good,159.51,20.0
99e8c828-21da-432c-9c68-d4fd0bd7696f,Michele Walls,[email],52.0,United States,2024-05-06,2025-03-08 00:47:59,782.78,,38.45,10.0
b3c161c3-13f2-437c-a4d0-27590542bd75,Melissa Holland,[email],56.0,United States,2024-11-23,2025-04-10 22:41:31,496.8964940239043,Average,336.06,20.0
4ca49aaf-6b94-4e09-a1cc-14b312bdf75f,Matthew Holden,[email],34.0,United States,2023-02-16,2025-02-28 12:32:37,369.57,,240.32,10.0
ed28508d-bdaa-4bfa-aab0-15638cffbbb1,Michael Mendez,[email],28.0,Germany,2022-08-30,2025-03-08 00:47:59,765.84,Good,420.51,15.0
4c4b91fe-6c14-4fc6-9750-ca7e246cb09c,Ricky Smith,[email],49.0,Germany,2022-11-08,2025-02-21 06:49:04,208.21,,29.99,20.0
3f80c31f-15a5-412c-9ac4-b6c7a31034dd,Ruth Castillo,[email],42.0,India,2024-01-18,2025-03-08 00:47:59,96.42,Average,273.09,10.0
a3155940-5e87-405a-a1fd-cdf171df24d9,John Rowe,[email],30.0,United States,2023-08-13,2025-03-19 22:34:43,850.87,,289.24,5.0
605dd4d6-0ecf-495b-877a-2133f2ed33e1,Kristina Wilcox,[email],65.0,India,2025-01-13,2025-04-28 04:06:29,942.68,Bad,330.9,5.0
70f8dd99-5217-4eb7-a6b9-20daba6a098f,Scott Mccall,[email],54.0,Germany,2024-03-07,2025-04-03 13:51:15,521.09,,246.09,20.0
f3cc9d8a-4b16-48e4-9f20-f4063438b4e4,Ronald Atkinson,[email],72.0,India,2025-01-14,2025-03-01 13:50:19,837.28,,320.68,5.0
2f7a304f-f344-4911-974f-7a54788c161e,Kelly Franklin,[email],62.0,India,2024-11-08,2025-03-06 06:29:44,246.49,Excellent,91.36,5.0
1cb66f67-46e7-45ad-9bce-35d8cbe88a3f,Michael Sullivan,[email],72.0,India,2023-08-18,2025-01-03 21:25:09,142.01,,76.49,10.0
27649a62-b02d-452c-9b05-0db28ee4fd02,Chad Price,[email],41.0,India,2024-09-03,2025-04-22 21:25:18,666.67,,183.83,5.0
eda2fc4c-7237-4420-b3dd-77e1cbb02fe9,Krystal Hendricks,[email],48.0,United States,2022-07-04,2025-04-28 04:28:07,496.8964940239043,,187.46,10.0
6bf4d047-c484-4a8d-af75-1bde66163e5b,Angie Chapman,[email],73.0,United States,2024-10-12,2025-04-27 16:38:39,925.6,,386.61,10.0
f5a3e893-3f7a-4748-acbb-93c26e84f8ea,Jonathon Gibson,[email],56.0,India,2022-08-01,2025-02-27 04:02:28,54.94,Average,209.95,15.0
85fa2d5c-efe6-471b-9723-a95974151acc,Brian Whitaker,[email],33.0,India,2024-02-04,2025-03-08 00:47:59,894.97,Average,265.99,10.0
a1ab17c0-7662-49cc-9af9-5c78247f4d97,Matthew Kennedy Jr.,[email],42.0,United States,2024-02-16,2025-01-21 17:24:28,577.15,Bad,338.52,5.0
c149fa8e-7bb8-42f1-9624-d318a32652e8,Caitlin Phelps,[email],76.0,India,2024-08-07,2025-03-08 00:47:59,97.71,Bad,294.18,15.0
d4864482-0078-4b12-8b73-50d13421beaf,Briana Jones,[email],23.0,India,2022-05-23,2025-03-08 00:47:59,368.16,Excellent,52.13,10.0
764657ca-9e65-436c-b2f7-74b1b2f11ef9,James Benton,[email],57.0,United States,2023-12-09,2025-03-08 08:32:31,378.67,Excellent,372.44,0.0
843b2a7d-15ab-4c21-8cc9-3ff710fce97d,Michael King,[email],70.0,India,2023-08-16,2025-04-19 16:00:57,409.32,Average,265.91,10.0
d138d150-8557-416a-a750-2a812227d96d,Amanda Davis,[email],45.0,Germany,2025-01-22,2025-02-17 01:46:28,905.16,Average,264.49,10.0
dfde2281-25fb-4f3d-866d-7002091472ad,Amanda Peters,[email],46.0,India,2023-07-07,2025-01-21 11:52:10,126.55,Bad,368.5,15.0
f11ddff7-0e37-4526-9582-a3bdd476fe38,Luis Valdez,[email],48.0,India,2022-06-27,2025-03-08 00:47:59,33.56,Good,418.25,10.0
d675ebf7-4fe3-4c9a-9371-0f577e9cf84f,Gary Hatfield,[email],27.0,United States,2024-10-28,2025-03-03 00:32:03,865.25,Good,359.97,10.0
34ab18fd-0a68-488e-8ad4-041504c14982,Steven Pierce,[email],77.0,India,2023-12-01,2025-03-08 00:47:59,699.01,Bad,331.02,10.0
905c053b-25fd-4cbe-bce7-1b48fba52e59,Keith Reed,[email],45.0,United States,2022-08-18,2025-03-08 00:47:59,435.15,,243.47,20.0
e786ab37-5bca-47be-8298-17c53308fb2e,Mary Harmon,[email],62.0,United States,2024-07-30,2025-01-19 19:21:50,814.79,Good,257.75,5.0
2f16fb50-c13e-46af-bc95-90d33e2aad3e,Whitney Hess,[email],19.0,India,2025-04-22,2025-02-15 22:15:24,512.18,,59.99,5.0
e27ac8e9-d1c3-41bc-86be-643217ee0eb0,Jeffrey Ruiz,[email],30.0,United States,2023-06-04,2025-02-21 21:15:45,831.78,,496.6,5.0
