CustomerID,Name,Email,Age,Country,SignupDate,LastLogin,TotalPurchase,Feedback,CartValue,ItemsBought,DiscountApplied,AvgPurchaseValue
e3e70682-c209-4cac-a29f-6fbed82c07cd,Edwin Mack,[email],unknown,,2023-10-18,2025-02-14 03:26:26,80.63,Excellent,196.06,,50.0,
f728b4fa-4248-4e3a-8a5d-2f346baa9455,Kimberly Moore,[email],75,USA,2025-02-28,2025-02-17 15:38:32,27.38,,136.79,,0.0,
eb1167b3-67a9-4378-bc65-c1e582e2e662,Kaitlin Gregory,[email],30,Germany,2023-09-10,2025-02-01 15:53:26,817.67,Bad,239.65,,20.0,
f7c1bd87-4da5-4709-9471-3d60c8a70639,Crystal Gill,[email],,United States,N/A,2025-05-07 21:17:28,29.28,,291.47,,10.0,
e443df78-9558-467f-9ba9-1faf7a024204,William Martinez,[email],,United States,2024-09-12,2025-05-07 13:32:36,829.67,Average,,,15.0,
23a7711a-8133-4876-b7eb-dcd9e87a1613,Amanda Scott,[email],26,usa,2023-05-03,2025-01-22 01:08:41,196.14,Excellent,376.83,,20.0,
1846d424-c17c-4279-a3c6-612f48268673,Lauren Foster,[email],,ind,2024-11-04,2025-01-23 15:42:25,820.41,Average,398.81,,10.0,
fcbd04c3-4021-4ef7-8ca5-a5a19e4d6e3c,David Campbell,[email],77,IN,2023-08-31,2025-04-14 22:40:52,31.0,Bad,,,15.0,
b4862b21-fb97-4435-8856-1712e8e5216a,Susan Larson,[email],,usa,2022-06-04,,998.49,Good,392.52,4,5.0,249.6225
259f4329-e6f4-490b-9a16-4106cf6a659e,,[email],unknown,ind,2024-10-24,2025-04-28 12:41:10,384.15,Average,22.79,3,,128.04999999999998
12e0c8b2-bad6-40fb-9948-8dec4f65d4d9,Ricky Torres,[email],35,India,2024-02-16,,,Good,137.32,,20.0,
5487ce1e-af19-422a-99b8-a714e61a441c,Joseph Wright,[email],unknown,USA,N/A,2025-01-29 05:41:01,186.13,Good,205.18,,,
5a921187-19c7-4df4-8f4f-f31e78de5857,Carla Perry,[email],unknown,USA,2023-11-17,2025-02-27 11:14:25,327.15,,87.65,,5.0,
a3f2c9bf-9c63-46b9-90f2-44556f25e2a2,Joseph Berry,[email],38,ind,N/A,,810.91,Average,200.45,,,
8d723104-f773-43c1-b458-a748e9bb17bc,Kim Jenkins,[email],,United States,2022-09-04,2025-03-11 13:57:40,488.12,Good,458.58,8,20.0,61.015
85776e9a-dd84-439e-b154-5a137a1d5006,Jennifer Osborne,[email],,,2023-10-09,2025-04-05 06:06:58,239.7,Bad,81.24,,0.0,
eb2083e6-ce16-4dba-8ff1-8e0242af9fc3,Ebony Watson,[email],63,IN,2023-07-25,2025-04-10 04:19:41,100.91,Average,162.07,,,
17e0aa3c-0398-4ca8-aa7e-9d498c778ea6,Brooke Terry,[email],unknown,IN,2023-11-05,,518.41,Excellent,,3,,172.8033333333333
b5d32b16-6619-4cb1-9710-37d1b83e90ec,Kevin Taylor,[email],52,India,2022-10-20,2025-02-17 19:24:38,875.93,,181.82,,0.0,
a0116be5-ab0c-4681-88f8-e3d0d3290a4c,Heather Kennedy,[email],,ind,2023-08-26,2025-03-25 21:38:54,266.77,Excellent,66.62,,10.0,
d3fbf47a-7e5b-4e7f-9ca5-499d004ae545,John Neal,[email],,USA,2024-10-09,2025-01-29 22:49:08,422.08,Average,75.71,5,10.0,84.416
baf3897a-3e70-416a-9548-5822de1b372a,Matthew Brown,[email],23,ind,2023-01-03,2025-04-27 03:43:21,919.61,Good,434.01,6,5.0,153.26833333333335
101fbccc-ded7-43e8-b421-eaeb534097ca,Patrick Williams,[email],43,,2023-11-14,2025-04-27 06:47:21,875.91,Bad,429.83,,,
38c1962e-9148-424f-aac1-c14f30e9c5cc,Allison Ruiz,[email],unknown,United States,2022-07-15,,589.51,Good,319.05,6,15.0,98.25166666666667
247a8333-f7b0-47d2-8da8-056c3d15eef7,Alexandra Rose,[email],,India,2022-06-08,2025-02-06 07:02:00,570.03,,452.61,1,20.0,570.03
1759edc3-72ae-4244-8b01-63c1cd9d2b7d,Sean Parks,[email],unknown,IN,2025-02-07,2025-03-08 08:14:18,5.09,Average,265.64,,0.0,
e005b860-51ef-4922-be43-c49e149818d1,Maureen Smith,[email],unknown,Germany,2024-11-29,2025-02-05 05:18:14,421.76,Good,408.44,,0.0,
7d41e602-eece-428b-bf7b-118e820865d6,Marc Key,[email],,IN,N/A,2025-05-08 19:56:23,132.74,Good,468.11,,0.0,
4a84eb03-8d1f-49b7-8d2b-9deb1beb3711,Melissa Acosta,[email],,India,2024-01-29,2025-01-05 05:25:37,920.84,Excellent,339.71,,5.0,
552f233a-8c25-466a-9ff3-9849b4e1357d,Paul Roberts,[email],unknown,United States,2022-05-30,2025-03-07 00:01:53,900.09,Bad,308.04,,,
3405095c-8a50-46c1-ac18-8efbd080e66e,Joel Rivera,[email],,,2024-03-18,2025-01-30 02:12:33,279.36,Average,295.56,,5.0,
8c1745a7-9a6a-4f92-8ca7-4147f6be1f72,Javier Prince,[email],39,ind,N/A,,357.63,Average,154.58,,10.0,
1775336d-71ea-4d05-89a3-e80e966e1277,Jermaine Fletcher,[email],,United States,2023-05-14,,855.99,,382.69,9,5.0,95.11
5129fb7c-6288-41a5-8c45-782198a6416d,Beverly Lozano,[email],,Germany,N/A,2025-01-20 23:20:12,,,206.63,,0.0,
,Richard Price,[email],55,usa,2024-03-15,,744.08,Excellent,142.03,6,5.0,124.01333333333334
2f120554-4a53-48cc-bdfa-bc08935ddd72,Jean Robinson,[email],unknown,India,2024-10-18,2025-04-10 16:31:18,176.24,,27.88,,,
0870e15c-2fcd-41b5-924b-ace4307bf326,Todd Willis,[email],,,2024-05-08,2025-03-03 01:41:42,415.49,Bad,133.46,,0.0,
42930b33-a81a-4477-bb36-75b89cdeb3e6,James Young,[email],,Germany,2023-08-16,2025-04-28 18:07:34,969.88,,336.08,6,15.0,161.64666666666668
adc0da7a-16fe-4aa0-91af-923d79fdef7c,Cody Brown,[email],unknown,IN,2022-05-23,,859.82,Excellent,126.61,2,10.0,429.91
2648ee38-e074-45eb-a156-63abc1f254b8,Carrie Bishop,[email],,USA,2023-02-13,,477.38,Good,254.75,,15.0,
148b2758-d7ab-4928-89e4-69e6ec62b2c8,Michele Hunt,[email],,IN,2025-04-22,2025-02-18 03:11:27,557.5,Excellent,345.55,,,
d450fe4a-ec4f-417b-b306-d1a8e5eeac76,Shawn Gomez,[email],unknown,Germany,2024-10-22,2025-01-20 20:14:41,291.88,,497.93,,5.0,
d67e55fd-642b-4a42-aef9-c00b8a64c1b9,Mark Black,[email],,United States,N/A,2025-04-20 02:44:21,319.41,,258.1,10,20.0,31.941000000000003
85940927-468f-453d-864a-7a50b48d73f1,,[email],,India,2024-04-21,2025-01-21 04:20:02,936.6,Good,332.42,,10.0,
37176e84-d977-4993-bc49-d76fcfc6e625,Tina Spears,[email],73,ind,2024-08-29,2025-05-13 16:35:23,72.64,Good,320.05,,20.0,
d3447490-96fd-45d0-adf2-0806e5214606,Lauren Henry,[email],unknown,IN,2022-08-29,2025-04-03 17:23:37,826.34,,461.3,,15.0,
46743741-9466-4472-ab5f-5241f323ca74,Cindy Adams,[email],21,usa,2025-02-16,2025-04-12 13:18:40,197.85,Average,75.19,,0.0,
a425799a-a905-4750-be1e-a9c573581a81,Christopher Smith,[email],unknown,Germany,2022-06-07,2025-04-30 11:09:08,196.42,,451.52,,0.0,
fb82860d-eabc-48d0-b341-facdff0ac0f1,Brenda Buchanan,[email],39,usa,2025-03-21,2025-05-16 13:17:13,987.35,,47.71,,0.0,
5306f3f5-1516-4570-9b7c-709acb175a5a,Tracy Sanders,[email],28,USA,2022-07-23,2025-04-06 19:47:57,993.55,Bad,366.41,,20.0,
964a870c-7c87-4b74-9d87-8f9f9cdf5a86,Jody Morgan,[email],,IN,2022-10-05,2025-02-25 14:59:49,127.22,,368.58,,0.0,
30bcab0e-d857-4102-95d4-4936a1515607,,[email],unknown,United States,2022-11-30,2025-03-07 01:53:15,558.48,,163.13,,0.0,
4562be7f-bb42-40b2-8426-465e3e37952d,Stephen Norton,[email],unknown,USA,2024-01-18,2025-04-30 15:55:03,516.32,Bad,110.98,,5.0,
5f3f5638-3870-4a14-b490-b6081dfc8352,Jesus Nguyen,[email],,usa,2024-01-03,2025-01-18 14:16:21,238.11,,82.11,,0.0,
6d16ee18-5521-46dd-aba4-b180cb69ca38,Andrew Wood,[email],78,IN,2024-11-30,2025-02-10 12:57:41,946.44,Good,27.19,,10.0,
c87a7463-19c1-4a0d-8feb-d845d0dfae43,Joseph Lopez,[email],unknown,Germany,2023-02-13,,705.33,,464.36,2,10.0,352.665
38018b47-b29a-4b06-9af6-6c5f2577bffa,Michael Fitzgerald,[email],unknown,usa,2023-04-23,2025-01-09 00:36:25,,,39.22,1,20.0,
a25b59fd-92e8-4269-912e-cbc40b9475b1,Scott Scott,[email],unknown,Germany,2025-02-21,2025-05-04 02:08:56,115.77,,376.9,,15.0,
9a27d858-88c1-42ad-afbf-c19ee8f6cf32,Micheal Williams,[email],,USA,2024-09-14,2025-03-20 10:42:28,418.8,,266.71,,5.0,
1fdb8b32-06d5-49e8-92f1-75ffae3b16ec,Andrea Murray,[email],57,,2022-10-31,2025-02-20 06:41:53,89.97,Good,416.63,7,15.0,12.852857142857143
d480865f-9b38-4e80-b042-e325a28f5ab0,Amber Lamb,[email],unknown,,2022-07-02,2025-04-10 11:04:36,299.2,Average,402.34,10,0.0,29.919999999999998
176ea1b1-6426-4cd5-9ea4-5cd69371a71f,Julia Wilson,[email],,USA,2022-07-19,2025-03-08 00:47:59,983.36,,,,15.0,
1db53334-fb03-43a1-9576-d4155ec17dbe,Brett Cannon,[email],72,USA,2024-01-19,2025-02-12 16:10:52,,Good,144.19,,15.0,
31d0b664-0589-4877-9b02-52440950fd13,Thomas Alexander,[email],unknown,Germany,2024-02-05,2025-04-25 05:37:41,593.76,Excellent,430.95,,20.0,
b7d6467b-2f5a-422a-b87f-43fdf6062541,Jeffery Fischer,[email],,,2023-07-30,2025-03-08 01:50:40,546.07,Bad,489.73,1,20.0,546.07
ba26d851-35e8-479a-baaf-0e891fb797fa,Amanda White,[email],unknown,Germany,2023-02-06,2025-02-20 13:20:25,16.07,,486.22,8,,2.00875
ade9b2b4-efdd-45f8-8fa3-4266ccfdba9b,Carl Pitts DVM,[email],,usa,2023-12-28,2025-05-17 02:20:13,,Excellent,469.22,5,0.0,
9edfa3da-6cf5-4b15-8b53-031d05d51433,Jeffrey Hawkins,[email],,,2022-06-26,2025-01-13 21:25:33,246.31,Good,427.65,,,
11ebcd49-428a-4c22-95fd-b76a19fbeb1d,Joshua Harris,[email],unknown,India,N/A,2025-03-29 09:53:57,693.56,,434.08,,,
4d125e7f-a59c-4c98-926c-bc8f38884479,Jeremy Jacobs,[email],,,2025-03-23,2025-01-25 17:19:20,554.14,Average,339.14,,5.0,
0fa07a3f-2e29-4065-afa2-31e959acdd98,Debbie Hall,[email],unknown,USA,2023-09-24,2025-01-08 10:13:43,746.59,,142.55,,15.0,
98b33c6e-0a14-490a-b795-e98680ee526e,Richard Garcia,[email],,Germany,2025-01-19,,295.69,Bad,107.38,,20.0,
642aad48-fcfc-4a81-b306-d70019d5f970,Danielle Mitchell,[email],73,usa,2024-02-28,2025-05-11 08:54:34,512.1,Excellent,88.74,,15.0,
e786ab37-5bca-47be-8298-17c53308fb2e,Mary Harmon,[email],62,United States,2024-07-30,2025-01-19 19:21:50,814.79,Good,480.84,,15.0,
e6fd68e8-d69c-41c2-b860-1602bb4a06cb,Shannon Martinez,[email],22,United States,2023-03-25,2025-03-27 07:03:06,,,415.26,5,,
b29c467d-2b5f-4932-91dc-59efeb21a3f6,Bailey Mclaughlin,[email],68,India,2024-07-23,2025-02-24 13:36:16,,Excellent,408.83,,20.0,
c470f0e7-f76f-4fb8-b412-fc12ac322c12,Michael Warner,[email],42,India,2023-11-21,2025-03-07 00:09:21,915.93,Average,,,20.0,
28805c5d-ad1b-4f60-89e4-dab20edc6d2b,Connie Decker,[email],unknown,India,2024-11-27,2025-02-19 08:46:50,858.95,,390.23,,0.0,
878b9f6b-57a1-4b71-a975-d279d86dbf11,Joseph Leonard,[email],,ind,2023-06-03,2025-03-28 03:40:25,64.95,,44.07,1,,64.95
ebe21368-98c7-4205-9e01-a934402d0baf,Mark Mitchell,[email],35,India,2025-04-03,2025-01-04 11:21:20,310.77,,311.65,5,,62.153999999999996
0361524c-2cc0-4859-aa65-24ab713b7e05,Robert Tran,[email],unknown,USA,2022-07-06,2025-03-08 15:44:33,136.11,,143.67,,10.0,
e66cd36e-68ef-4f5f-ae68-690a78bc7175,Kevin Johnson,[email],36,USA,2024-02-20,2025-03-04 09:19:58,66.11,Bad,290.63,,5.0,
eae2025e-8233-4e23-9ff3-334b91b15f5d,James Daugherty,,,United States,2024-06-19,,889.45,Bad,145.86,,20.0,
637e0edc-5b6e-4ae7-a620-81434fbaecc0,Angela Hubbard,[email],43,usa,2024-07-21,,479.36,,,5,,95.872
27460f22-403d-4f83-a859-890cd670f668,Patricia Hudson,[email],72,usa,2025-01-20,2025-05-04 21:53:26,686.46,Bad,448.42,,15.0,
753c7c99-032f-46ca-b0d9-c2aa8f837ef7,Cindy Oconnor,[email],,IN,2022-07-30,2025-02-17 02:08:30,479.93,Bad,222.47,,10.0,
bd30291a-55fe-408e-943e-2e04bdd7d19b,Olivia Gomez,[email],,ind,2023-03-23,,919.66,,65.83,8,0.0,114.9575
2284b7a4-47e7-4593-8b58-85ca0bb2c3f0,Lori Lester,[email],unknown,Germany,2023-10-24,2025-03-10 12:28:48,,Average,448.66,,15.0,
7b59051b-f400-48d7-831d-5a973d792fa1,Roy Fox,[email],47,IN,2024-04-27,,943.6,Average,95.58,,10.0,
ac642b4c-49b2-4ded-9c31-d9b25a2b745b,Jesus Smith,[email],,United States,2023-02-26,2025-03-12 07:11:14,637.56,Good,100.4,5,10.0,127.51199999999999
e456697c-f268-4baa-971c-702d5bf49c04,Matthew Guerrero,[email],,United States,N/A,2025-03-11 14:23:03,927.93,Excellent,221.46,6,5.0,154.655
21e15094-9efe-4464-9a90-f534a23d4c9d,Troy Castillo MD,,unknown,India,2024-10-15,2025-03-14 20:32:42,855.32,Average,89.03,,10.0,
bf9cc545-6355-48f7-8f6f-a985b732d46f,Deanna Munoz,[email],unknown,Germany,2023-03-19,2025-02-09 02:19:47,305.51,Bad,89.13,,0.0,
14aa451c-a69c-4b85-9432-f8db6a174c1c,Samantha Floyd,[email],70,IN,2023-04-11,2025-01-04 09:10:45,973.32,Average,323.79,9,,108.14666666666668
b2d650af-313b-42b7-9836-31890063e42f,,[email],,,2022-07-11,,,Good,291.02,4,5.0,
391cf046-3d4a-4d51-a8fa-fd04559b5975,Anthony Johnson,[email],,IN,N/A,2025-03-18 11:15:55,897.97,Good,177.21,,0.0,
b5d97ef7-60ef-4471-b2b8-ff39a32c9b6f,Tonya Cooper,[email],,,2023-03-23,2025-05-03 00:53:33,116.72,,241.78,,5.0,
dfe1b307-9172-4f0a-ac7c-8803e01bbf50,Nicholas Barrett,,56,,2022-11-18,2025-04-23 19:47:26,407.65,Average,267.25,,,
df26f517-66fa-4989-8813-5d586a1689ad,,[email],,ind,2023-08-16,2025-04-15 13:20:10,234.37,,,7,0.0,33.48142857142857
,Michael Torres,[email],,United States,2023-10-01,,760.62,Excellent,460.65,,5.0,
c5adf681-6b10-453a-9145-de05b3ab1b2c,Joshua Oconnor,[email],,usa,2023-10-11,2025-03-01 20:19:15,390.8,Average,359.52,1,15.0,390.8
2a69acc7-0bf9-40ef-b581-6b74a985ab61,Alex Burton,[email],,,N/A,2025-03-19 18:27:43,562.88,Bad,103.25,,,
b3969057-425c-4200-905a-da6b720299e3,Andrew Perez,[email],,IN,2023-09-02,2025-04-28 01:27:47,818.22,Excellent,401.63,,20.0,
e28bc9ff-870f-484c-b244-f536285e25b4,Andrea Brown,[email],unknown,ind,2022-12-26,2025-01-05 06:34:27,232.4,Excellent,70.76,2,0.0,116.2
9a9e4310-8fb8-4bab-a875-4cd37cbd7025,Jenny Stafford,[email],,,N/A,2025-04-16 20:19:15,732.26,Good,78.07,9,0.0,81.36222222222221
09f6048f-e245-4460-8004-884cc167733f,Jeffrey Howard,[email],,,2023-02-21,2025-01-24 01:43:53,700.46,Good,308.19,,20.0,
d675ebf7-4fe3-4c9a-9371-0f577e9cf84f,Gary Hatfield,[email],27,USA,2024-10-28,2025-03-03 00:32:03,865.25,Good,476.16,,0.0,
d29dc5df-cf1d-4110-8cc3-6d8c77863fe5,Janet Ortiz,[email],,USA,N/A,,997.87,Excellent,244.63,9,20.0,110.87444444444445
6a46721a-cffa-4cdd-b963-a7efe00111e5,Joseph Fitzgerald,[email],,Germany,2024-02-20,2025-01-05 16:46:17,907.0,Excellent,371.38,6,20.0,151.16666666666666
f689a4a5-ffda-4336-8c6e-90373020da5c,,[email],19,United States,2023-07-19,2025-03-26 06:55:54,545.5,,202.31,,15.0,
d663049d-155e-48b1-ba83-ada4a2121ac5,,[email],37,India,2022-08-10,2025-01-28 20:10:41,488.01,,,4,5.0,122.0025
03c54c71-fca0-4536-a169-df82b9bdee2d,Julie Williams,[email],,ind,2024-01-01,,977.87,,142.74,10,0.0,97.787
6ae04d52-adb3-48cb-b315-8c0c66dd7794,Jennifer Myers,[email],,United States,2022-11-04,2025-01-19 00:07:47,922.54,,383.5,,20.0,
03a89879-36a9-4d74-80de-59f550f0fc2b,Charles Melton,[email],unknown,IN,2024-10-16,2025-01-25 06:42:39,143.29,,485.38,,15.0,
faf1501b-009a-415b-8137-8be5b7a28e0a,Morgan Hernandez,[email],unknown,India,N/A,2025-01-10 20:25:34,47.98,Bad,471.86,8,0.0,5.9975
9cb017c1-8741-4e91-acfe-bb4bd29e8693,Ryan Hoover,[email],,India,2024-06-28,2025-05-08 11:06:26,652.83,Excellent,333.25,7,20.0,93.26142857142858
9bbd750d-1e70-4c52-b0c1-fb6a19086515,Alex Drake,[email],unknown,,2023-01-24,2025-04-19 00:40:33,538.97,Bad,382.38,3,5.0,179.65666666666667
4d6b234f-dfa7-46ed-b2d1-f81ba636425c,,[email],unknown,usa,2023-12-28,2025-02-26 16:00:07,,Good,475.76,,15.0,
2ea60b99-fa7f-48bf-b044-284a47acf2f6,Richard Sutton,[email],,USA,2023-04-26,2025-02-08 06:03:05,731.11,Good,101.57,5,15.0,146.222
ec3aa314-da9b-4017-b9c1-47c719a5711b,Blake Pennington,[email],,Germany,2024-02-12,2025-05-08 04:42:17,539.86,,236.22,,15.0,
0597aab6-14d3-4dbc-a0ac-f4c9658de17e,Lisa Ellis,[email],,ind,2024-01-08,2025-03-12 04:32:03,483.48,Good,,,15.0,
ccc14d51-73f6-40d8-a9f4-1cc04653a560,Lance King,[email],unknown,IN,2022-12-02,,439.73,Average,377.7,6,10.0,73.28833333333334
41a93f90-dc82-4527-9da3-b7e2cad6e514,Morgan Johnson,,50,usa,2024-10-03,,660.32,Bad,53.92,,15.0,
d138d150-8557-416a-a750-2a812227d96d,Amanda Davis,[email],,Germany,2025-01-22,2025-02-17 01:46:28,905.16,Average,,,,
1d77ce40-58d8-4776-a51a-d4f3a699bae0,Chris Young,[email],46,IN,2024-04-03,2025-04-20 18:11:37,279.35,Average,198.27,,0.0,
d9ead926-4745-4d9e-a789-6389df3277fd,Nicolas Sullivan,[email],,United States,2025-01-08,2025-01-17 02:08:44,539.88,,47.08,,0.0,
,Johnathan Long,[email],70,usa,2025-04-20,2025-02-13 07:18:50,546.77,Bad,,,10.0,
34ab18fd-0a68-488e-8ad4-041504c14982,Steven Pierce,[email],77,ind,2023-12-01,,699.01,Bad,81.3,1,0.0,699.01
50910bdc-8ef0-46d4-8279-b14dae55cdff,Patricia Duncan,[email],,India,2022-07-27,,25.65,Average,244.9,1,20.0,25.65
914591ae-f03d-466a-9dec-c06af24dfdd8,Michael Bryant,[email],,IN,2025-02-09,2025-05-10 15:38:51,87.13,Average,479.7,2,,43.565
d8ab0b30-0ac0-4f0d-9974-c146e8ec01b3,Jennifer Crawford,[email],,ind,2024-12-30,2025-03-26 01:37:42,488.22,Bad,,,5.0,
9b8b71a1-b38a-45fb-b611-64cebfc74ca9,Patrick Johnson,[email],unknown,usa,N/A,2025-03-03 15:06:49,32.38,Excellent,154.66,10,,3.2380000000000004
a4e695c9-b65d-4226-be96-9cf3a7c5cb87,Lauren Parsons,[email],,IN,2024-08-09,2025-05-06 02:26:54,,Excellent,471.35,,,
6f790959-a3e0-4b3b-b56b-0715e7180322,Michael Clark,[email],44,Germany,2023-05-05,2025-05-03 23:31:21,,,494.75,10,,
2da44da1-89b5-4368-9f14-c6125f58d5b5,Gina Good,[email],,,2023-04-17,2025-05-16 04:14:51,392.82,Excellent,358.38,3,20.0,130.94
4a814d53-964d-4b77-a025-f0ae35354579,Christine Knight,[email],,ind,2024-07-21,2025-05-03 02:27:36,563.53,,452.45,1,,563.53
4578bab3-26a9-4465-a371-ea2c0247145f,Warren Middleton,[email],,Germany,2024-01-27,2025-02-25 15:53:43,585.99,Good,,1,5.0,585.99
5e00ea6d-ca24-4e4d-9667-2017555a4085,Michelle Maldonado,[email],26,,2024-06-10,2025-01-05 00:38:18,923.04,,198.39,9,10.0,102.56
c787ddfb-5697-417c-97fd-3736b7ef941c,Thomas Lam,[email],62,IN,2023-04-30,2025-01-13 14:44:34,729.15,,143.78,,20.0,
4505f4f6-0a8c-46c7-8921-5f4f9edb95f2,Paul Smith,[email],unknown,India,2024-10-21,2025-03-31 11:39:59,11.81,Excellent,,,10.0,
955d0e77-fb5e-4866-a640-211e29f2c3c7,Krystal Farley,,53,usa,2022-09-15,2025-02-23 09:43:56,940.7,,140.53,3,5.0,313.56666666666666
fd42f697-6511-4656-9c64-60364a1eb1b7,Mario Morris,[email],41,usa,2024-09-02,2025-05-03 20:42:46,314.73,Bad,374.7,,5.0,
1d69d9fc-4b1c-48bd-a130-260c8c69778f,Lindsay Archer,,80,,2022-11-05,2025-03-16 02:17:43,983.3,Good,333.94,,10.0,
ef0a81ed-3d5d-40bc-bb03-78eb7a62722e,,[email],55,ind,2023-01-10,2025-02-11 12:26:10,354.61,Bad,438.24,,5.0,
db66bfda-2df9-4747-8ed1-35530c5a876f,Charles Williams,[email],28,ind,N/A,2025-02-01 03:38:55,243.5,,485.16,,20.0,
4d7bd307-1224-41e6-ba89-82dd85e69ea9,Timothy Fry,[email],70,,2023-01-28,2025-03-29 22:41:27,80.12,Bad,322.87,,0.0,
4c9a0ae1-5419-4efc-95e7-3e3f673617d9,Dr. Robert Osborne,[email],23,,2023-08-31,2025-01-03 02:38:21,906.42,Average,,,15.0,
8f928dc5-1972-4ce3-9bd0-94486a2b3200,Chelsea Dunn,[email],,usa,2022-06-29,2025-01-31 15:35:55,,Good,,,5.0,
564ae909-7958-4e69-bb2e-1b82e89dc815,Travis Thompson,[email],unknown,usa,2023-09-24,2025-01-01 12:14:41,919.76,Average,426.11,,20.0,
cff4c56b-f9ea-4c64-8c41-7e7cd741d609,Matthew Moore,[email],,,2022-11-09,2025-02-02 08:53:26,,,127.66,,,
1db2b452-7aa5-4a18-9fd3-c01757f98d1e,Jonathan Hogan,[email],30,usa,2022-12-06,2025-04-22 01:05:30,480.68,Excellent,376.54,,10.0,
09aedbd0-6d31-4b4a-bf6b-8793b318ad4c,Nicole Baker,[email],48,United States,N/A,2025-05-12 23:57:15,425.63,,225.71,,10.0,
afe6790a-bc18-440b-95c7-ed9d4d4985dc,Jeffrey Ewing,[email],,IN,2025-01-02,2025-01-10 15:29:53,578.9,Average,475.83,,20.0,
2aa36cf7-eb70-4a65-a7d9-9a23e4f7625e,Theresa Medina,[email],unknown,United States,2025-01-31,2025-01-18 19:57:40,282.71,Bad,260.79,1,10.0,282.71
ce5dc807-6025-4199-9082-3edaa0722aa0,Wanda Lee,[email],,USA,2024-08-14,2025-03-13 19:26:16,611.3,,302.8,4,10.0,152.825
